3017,304.345502
7406,120.191580
8003,72.148780
16318,498.658400
7393,150.217560
31276,130.184860
11386,156.223680
83439,300.045038
1390,82.103840
15050,120.146980
35454,321.970960
7813,107.153060
7969,110.176840
37247,257.542980
91662,326.433100
6896,121.179640
81713,179.215720
26447,154.249320
6561,72.105720
222,17.030520
11327,156.223680
11598,82.143600
674,45.083680
3030,221.037440
13195,82.103840
6944,137.135980
141897,150.172960
6276,88.148180
6497,126.131640
8019,76.094420
7296,84.159480
7047,129.158580
8133,118.174160
14109,162.271320
7803,116.158280
8077,122.252200
7144,138.163800
6403,86.175360
6946,138.124040
31373,165.833400
31260,88.148180
7970,93.126480
12302,103.119760
3059,250.197626
8102,101.190000
16900,126.196160
7475,138.124040
6325,28.053160
7583,170.207200
10541,140.074922
7725,120.148520
6591,167.849280
53476,251.063420
5541,218.203860
7175,180.200480
10371,107.110000
6563,92.567260
7956,129.074220
8143,129.243160
12527,212.071890
7932,127.571540
10422,57.094380
6555,137.018260
9774,114.066410
27588,291.988040
10822,107.153060
8082,85.147540
7476,150.174500
6604183,257.436682
13450,241.356360
9589,121.136580
9818,214.107779
5943,153.822700
36980,223.097920
12291,99.174120
8418,178.229200
16270,112.212640
7668,120.191580
7351,144.211440
31268,71.120960
6338,62.498220
447466,70.089840
10107,359.569922
11574,96.170180
10882,130.184860
2566,221.252400
527,58.079140
6346,267.835520
37037,395.323220
93462,223.053320
6329,31.057100
85254,107.065400
5993,409.778640
31275,88.105120
7249,122.164400
6393,88.004313
14282,121.136580
7270,215.892080
8058,86.175360
21269179,176.135790
12257,88.105120
7560,164.204380
11519,114.228520
10903,60.095020
8018,75.109660
7295,108.523600
442474,196.286000
8857,88.105120
20748,142.195560
7915,102.131700
7523,107.153060
7948,122.164400
7966,100.158880
8254,46.068440
995,178.229200
7005,144.169920
10486,92.567260
4684,128.556300
7850,76.524800
7892,86.175360
8060,87.163420
7804,235.903960
12371,134.647000
5569,335.279050
11137,139.108800
8127,115.216580
9707,112.101703
12332,115.173520
11428,88.148180
37207,218.635780
9321,32.045160
7519,108.137820
7422,137.135980
2730,350.586302
3776,60.095020
18927701,174.118370
6544,138.206860
8163,170.291780
2519,194.190600
8499,166.173900
138975,194.187300
8095,132.157680
10957,102.131700
4933,218.079860
31234,136.190980
7410,120.148520
6342,41.051920
8114,102.174760
10824,123.152460
7997,102.131700
5558,252.730640
7961,157.007900
8091,158.238020
7964,112.556900
11264,102.174760
6575,131.388340
61362,152.233440
101,122.121340
12232,94.199040
7840,122.991680
6384,148.909910
795,68.077260
3286,384.476104
1032,74.078540
7849,143.410160
10485,137.018260
7515,107.153060
10553,70.132900
5899,180.084730
13,181.447020
2319,335.279050
8130,114.185460
8148,129.243160
79123,119.119160
7366,134.218160
7184,194.227060
21210,132.200740
7749,102.131700
12178,102.174760
8723,88.148180
126,122.121340
9253,70.132900
6228,73.093780
178,59.067200
6710,223.226760
7933,128.556300
3048,380.909320
7858,58.079140
2078,269.767100
7500,106.165000
637566,154.249320
6408,118.485490
5216,201.656680
264,88.105120
39253,429.768280
8008,69.105080
6335,40.063860
63079,360.878160
6372,86.468446
6587,75.066600
16666,156.265200
7909,100.158880
8021,73.136840
6578,73.093780
7907,100.201940
8471,101.190000
11611,98.186060
8063,86.132300
12348,130.184860
12370,110.196760
12335,198.045310
9732,112.101703
7972,101.146940
261,72.105720
679,78.133440
8038,116.158280
8900,100.201940
11260,100.201940
31300,180.926953
342,108.137820
7912,101.190000
16003,203.344840
7812,127.571540
11251,86.132300
11420,107.153060
8073,88.105120
79,104.109360
6557,68.117020
10962,184.018730
13855,100.158880
10784,220.007770
144381,145.156440
13389,107.110000
7705,134.218160
7368,146.109810
63088,326.433100
38253,287.525900
7936,107.153060
8028,72.105720
10722,120.148520
8882,68.117020
7298,86.132300
12358970,330.358022
7976,94.114540
6323,94.938520
10566,82.143600
6129,201.221240
8140,193.124580
9893,128.049930
13567,119.119160
11638,34.032923
297,16.042460
1068,62.134040
7962,98.186060
21934815,72.148780
7747,99.088000
7846,54.090440
11523,112.212640
7852,59.110260
8125,112.212640
4156,110.132240
1146,59.110260
11587,68.117020
3024,173.834580
7258,163.001360
991,291.260622
8101,165.071420
8093,128.212040
7002,142.197100
6358,122.991680
4790,260.377442
7237,106.165000
11526,107.153060
36401,291.988040
4837,86.135600
64689,180.155880
15758,146.531820
6853,166.218500
12309460,406.925140
12741,156.265200
8881,112.985740
8076,90.121000
94221,152.233440
398,89.093180
7903,89.093180
11126,98.166140
249266,188.652860
11000,92.138420
8007,73.136840
3031,172.011420
138747,180.116120
15413,88.148180
18636,459.751200
6405,88.148180
11507,100.201940
643820,154.249320
638186,96.943280
12160,120.191580
6332,108.965100
12264,118.240360
6993809,114.066410
